id,dropout,hidden,ff_layers,lstm_layers,K
6456,4,512,8,8,9
6457,4,512,8,16,2
6458,4,512,8,16,3
6459,4,512,8,16,4
6460,4,512,8,16,5
6461,4,512,8,16,6
6462,4,512,8,16,7
6463,4,512,8,16,8
6464,4,512,8,16,9
6465,4,512,8,32,2
6466,4,512,8,32,3
6467,4,512,8,32,4
6468,4,512,8,32,5
6469,4,512,8,32,6
6470,4,512,8,32,7
6471,4,512,8,32,8
6472,4,512,8,32,9
6473,4,512,8,64,2
6474,4,512,8,64,3
6475,4,512,8,64,4
6476,4,512,8,64,5
6477,4,512,8,64,6
6478,4,512,8,64,7
6479,4,512,8,64,8
6480,4,512,8,64,9
6481,4,512,16,2,2
6482,4,512,16,2,3
6483,4,512,16,2,4
6484,4,512,16,2,5
6485,4,512,16,2,6
6486,4,512,16,2,7
6487,4,512,16,2,8
6488,4,512,16,2,9
6489,4,512,16,4,2
6490,4,512,16,4,3
6491,4,512,16,4,4
6492,4,512,16,4,5
6493,4,512,16,4,6
6494,4,512,16,4,7
6495,4,512,16,4,8
6496,4,512,16,4,9
6497,4,512,16,8,2
6498,4,512,16,8,3
6499,4,512,16,8,4
6500,4,512,16,8,5
6501,4,512,16,8,6
6502,4,512,16,8,7
6503,4,512,16,8,8
6504,4,512,16,8,9
6505,4,512,16,16,2
6506,4,512,16,16,3
6507,4,512,16,16,4
6508,4,512,16,16,5
6509,4,512,16,16,6
6510,4,512,16,16,7
6511,4,512,16,16,8
6512,4,512,16,16,9
6513,4,512,16,32,2
6514,4,512,16,32,3
6515,4,512,16,32,4
6516,4,512,16,32,5
6517,4,512,16,32,6
6518,4,512,16,32,7
6519,4,512,16,32,8
6520,4,512,16,32,9
6521,4,512,16,64,2
6522,4,512,16,64,3
6523,4,512,16,64,4
6524,4,512,16,64,5
6525,4,512,16,64,6
6526,4,512,16,64,7
6527,4,512,16,64,8
6528,4,512,16,64,9
6529,4,512,32,2,2
6530,4,512,32,2,3
6531,4,512,32,2,4
6532,4,512,32,2,5
6533,4,512,32,2,6
6534,4,512,32,2,7
6535,4,512,32,2,8
6536,4,512,32,2,9
6537,4,512,32,4,2
6538,4,512,32,4,3
6539,4,512,32,4,4
6540,4,512,32,4,5
6541,4,512,32,4,6
6542,4,512,32,4,7
6543,4,512,32,4,8
6544,4,512,32,4,9
6545,4,512,32,8,2
6546,4,512,32,8,3
6547,4,512,32,8,4
6548,4,512,32,8,5
6549,4,512,32,8,6
6550,4,512,32,8,7
6551,4,512,32,8,8
6552,4,512,32,8,9
6553,4,512,32,16,2
6554,4,512,32,16,3
6555,4,512,32,16,4
6556,4,512,32,16,5
6557,4,512,32,16,6
6558,4,512,32,16,7
6559,4,512,32,16,8
6560,4,512,32,16,9
6561,4,512,32,32,2
6562,4,512,32,32,3
6563,4,512,32,32,4
6564,4,512,32,32,5
6565,4,512,32,32,6
6566,4,512,32,32,7
6567,4,512,32,32,8
6568,4,512,32,32,9
6569,4,512,32,64,2
6570,4,512,32,64,3
6571,4,512,32,64,4
6572,4,512,32,64,5
6573,4,512,32,64,6
6574,4,512,32,64,7
6575,4,512,32,64,8
6576,4,512,32,64,9
6577,4,512,64,2,2
6578,4,512,64,2,3
6579,4,512,64,2,4
6580,4,512,64,2,5
6581,4,512,64,2,6
6582,4,512,64,2,7
6583,4,512,64,2,8
6584,4,512,64,2,9
6585,4,512,64,4,2
6586,4,512,64,4,3
6587,4,512,64,4,4
6588,4,512,64,4,5
6589,4,512,64,4,6
6590,4,512,64,4,7
6591,4,512,64,4,8
6592,4,512,64,4,9
6593,4,512,64,8,2
6594,4,512,64,8,3
6595,4,512,64,8,4
6596,4,512,64,8,5
6597,4,512,64,8,6
6598,4,512,64,8,7
6599,4,512,64,8,8
6600,4,512,64,8,9
6601,4,512,64,16,2
6602,4,512,64,16,3
6603,4,512,64,16,4
6604,4,512,64,16,5
6605,4,512,64,16,6
6606,4,512,64,16,7
6607,4,512,64,16,8
6608,4,512,64,16,9
6609,4,512,64,32,2
6610,4,512,64,32,3
6611,4,512,64,32,4
6612,4,512,64,32,5
6613,4,512,64,32,6
6614,4,512,64,32,7
6615,4,512,64,32,8
6616,4,512,64,32,9
6617,4,512,64,64,2
6618,4,512,64,64,3
6619,4,512,64,64,4
6620,4,512,64,64,5
6621,4,512,64,64,6
6622,4,512,64,64,7
6623,4,512,64,64,8
6624,4,512,64,64,9
6625,4,1024,2,2,2
6626,4,1024,2,2,3
6627,4,1024,2,2,4
6628,4,1024,2,2,5
6629,4,1024,2,2,6
6630,4,1024,2,2,7
6631,4,1024,2,2,8
6632,4,1024,2,2,9
6633,4,1024,2,4,2
6634,4,1024,2,4,3
6635,4,1024,2,4,4
6636,4,1024,2,4,5
6637,4,1024,2,4,6
6638,4,1024,2,4,7
6639,4,1024,2,4,8
6640,4,1024,2,4,9
6641,4,1024,2,8,2
6642,4,1024,2,8,3
6643,4,1024,2,8,4
6644,4,1024,2,8,5
6645,4,1024,2,8,6
6646,4,1024,2,8,7
6647,4,1024,2,8,8
6648,4,1024,2,8,9
6649,4,1024,2,16,2
6650,4,1024,2,16,3
6651,4,1024,2,16,4
6652,4,1024,2,16,5
6653,4,1024,2,16,6
6654,4,1024,2,16,7
6655,4,1024,2,16,8
6656,4,1024,2,16,9
6657,4,1024,2,32,2
6658,4,1024,2,32,3
6659,4,1024,2,32,4
6660,4,1024,2,32,5
6661,4,1024,2,32,6
6662,4,1024,2,32,7
6663,4,1024,2,32,8
6664,4,1024,2,32,9
6665,4,1024,2,64,2
6666,4,1024,2,64,3
6667,4,1024,2,64,4
6668,4,1024,2,64,5
6669,4,1024,2,64,6
6670,4,1024,2,64,7
6671,4,1024,2,64,8
6672,4,1024,2,64,9
6673,4,1024,4,2,2
6674,4,1024,4,2,3
6675,4,1024,4,2,4
6676,4,1024,4,2,5
6677,4,1024,4,2,6
6678,4,1024,4,2,7
6679,4,1024,4,2,8
6680,4,1024,4,2,9
6681,4,1024,4,4,2
6682,4,1024,4,4,3
6683,4,1024,4,4,4
6684,4,1024,4,4,5
6685,4,1024,4,4,6
6686,4,1024,4,4,7
6687,4,1024,4,4,8
6688,4,1024,4,4,9
6689,4,1024,4,8,2
6690,4,1024,4,8,3
6691,4,1024,4,8,4
6692,4,1024,4,8,5
6693,4,1024,4,8,6
6694,4,1024,4,8,7
6695,4,1024,4,8,8
6696,4,1024,4,8,9
6697,4,1024,4,16,2
6698,4,1024,4,16,3
6699,4,1024,4,16,4
6700,4,1024,4,16,5
6701,4,1024,4,16,6
6702,4,1024,4,16,7
6703,4,1024,4,16,8
6704,4,1024,4,16,9
6705,4,1024,4,32,2
6706,4,1024,4,32,3
6707,4,1024,4,32,4
6708,4,1024,4,32,5
6709,4,1024,4,32,6
6710,4,1024,4,32,7
6711,4,1024,4,32,8
6712,4,1024,4,32,9
6713,4,1024,4,64,2
6714,4,1024,4,64,3
6715,4,1024,4,64,4
6716,4,1024,4,64,5
6717,4,1024,4,64,6
6718,4,1024,4,64,7
6719,4,1024,4,64,8
6720,4,1024,4,64,9
6721,4,1024,8,2,2
6722,4,1024,8,2,3
6723,4,1024,8,2,4
6724,4,1024,8,2,5
6725,4,1024,8,2,6
6726,4,1024,8,2,7
6727,4,1024,8,2,8
6728,4,1024,8,2,9
6729,4,1024,8,4,2
6730,4,1024,8,4,3
6731,4,1024,8,4,4
6732,4,1024,8,4,5
6733,4,1024,8,4,6
6734,4,1024,8,4,7
6735,4,1024,8,4,8
6736,4,1024,8,4,9
6737,4,1024,8,8,2
6738,4,1024,8,8,3
6739,4,1024,8,8,4
6740,4,1024,8,8,5
6741,4,1024,8,8,6
6742,4,1024,8,8,7
6743,4,1024,8,8,8
6744,4,1024,8,8,9
6745,4,1024,8,16,2
6746,4,1024,8,16,3
6747,4,1024,8,16,4
6748,4,1024,8,16,5
6749,4,1024,8,16,6
6750,4,1024,8,16,7
6751,4,1024,8,16,8
6752,4,1024,8,16,9
6753,4,1024,8,32,2
6754,4,1024,8,32,3
6755,4,1024,8,32,4
6756,4,1024,8,32,5
6757,4,1024,8,32,6
6758,4,1024,8,32,7
6759,4,1024,8,32,8
6760,4,1024,8,32,9
6761,4,1024,8,64,2
6762,4,1024,8,64,3
6763,4,1024,8,64,4
6764,4,1024,8,64,5
6765,4,1024,8,64,6
6766,4,1024,8,64,7
6767,4,1024,8,64,8
6768,4,1024,8,64,9
6769,4,1024,16,2,2
6770,4,1024,16,2,3
6771,4,1024,16,2,4
6772,4,1024,16,2,5
6773,4,1024,16,2,6
6774,4,1024,16,2,7
6775,4,1024,16,2,8
6776,4,1024,16,2,9
6777,4,1024,16,4,2
6778,4,1024,16,4,3
6779,4,1024,16,4,4
6780,4,1024,16,4,5
6781,4,1024,16,4,6
6782,4,1024,16,4,7
6783,4,1024,16,4,8
6784,4,1024,16,4,9
6785,4,1024,16,8,2
6786,4,1024,16,8,3
6787,4,1024,16,8,4
6788,4,1024,16,8,5
6789,4,1024,16,8,6
6790,4,1024,16,8,7
6791,4,1024,16,8,8
6792,4,1024,16,8,9
6793,4,1024,16,16,2
6794,4,1024,16,16,3
6795,4,1024,16,16,4
6796,4,1024,16,16,5
6797,4,1024,16,16,6
6798,4,1024,16,16,7
6799,4,1024,16,16,8
6800,4,1024,16,16,9
6801,4,1024,16,32,2
6802,4,1024,16,32,3
6803,4,1024,16,32,4
6804,4,1024,16,32,5
6805,4,1024,16,32,6
6806,4,1024,16,32,7
6807,4,1024,16,32,8
6808,4,1024,16,32,9
6809,4,1024,16,64,2
6810,4,1024,16,64,3
6811,4,1024,16,64,4
6812,4,1024,16,64,5
6813,4,1024,16,64,6
6814,4,1024,16,64,7
6815,4,1024,16,64,8
6816,4,1024,16,64,9
6817,4,1024,32,2,2
6818,4,1024,32,2,3
6819,4,1024,32,2,4
6820,4,1024,32,2,5
6821,4,1024,32,2,6
6822,4,1024,32,2,7
6823,4,1024,32,2,8
6824,4,1024,32,2,9
6825,4,1024,32,4,2
6826,4,1024,32,4,3
6827,4,1024,32,4,4
6828,4,1024,32,4,5
6829,4,1024,32,4,6
6830,4,1024,32,4,7
6831,4,1024,32,4,8
6832,4,1024,32,4,9
6833,4,1024,32,8,2
6834,4,1024,32,8,3
6835,4,1024,32,8,4
6836,4,1024,32,8,5
6837,4,1024,32,8,6
6838,4,1024,32,8,7
6839,4,1024,32,8,8
6840,4,1024,32,8,9
6841,4,1024,32,16,2
6842,4,1024,32,16,3
6843,4,1024,32,16,4
6844,4,1024,32,16,5
6845,4,1024,32,16,6
6846,4,1024,32,16,7
6847,4,1024,32,16,8
6848,4,1024,32,16,9
6849,4,1024,32,32,2
6850,4,1024,32,32,3
6851,4,1024,32,32,4
6852,4,1024,32,32,5
6853,4,1024,32,32,6
6854,4,1024,32,32,7
6855,4,1024,32,32,8
6856,4,1024,32,32,9
6857,4,1024,32,64,2
6858,4,1024,32,64,3
6859,4,1024,32,64,4
6860,4,1024,32,64,5
6861,4,1024,32,64,6
6862,4,1024,32,64,7
6863,4,1024,32,64,8
6864,4,1024,32,64,9
6865,4,1024,64,2,2
6866,4,1024,64,2,3
6867,4,1024,64,2,4
6868,4,1024,64,2,5
6869,4,1024,64,2,6
6870,4,1024,64,2,7
6871,4,1024,64,2,8
6872,4,1024,64,2,9
6873,4,1024,64,4,2
6874,4,1024,64,4,3
6875,4,1024,64,4,4
6876,4,1024,64,4,5
6877,4,1024,64,4,6
6878,4,1024,64,4,7
6879,4,1024,64,4,8
6880,4,1024,64,4,9
6881,4,1024,64,8,2
6882,4,1024,64,8,3
6883,4,1024,64,8,4
6884,4,1024,64,8,5
6885,4,1024,64,8,6
6886,4,1024,64,8,7
6887,4,1024,64,8,8
6888,4,1024,64,8,9
6889,4,1024,64,16,2
6890,4,1024,64,16,3
6891,4,1024,64,16,4
6892,4,1024,64,16,5
6893,4,1024,64,16,6
6894,4,1024,64,16,7
6895,4,1024,64,16,8
6896,4,1024,64,16,9
6897,4,1024,64,32,2
6898,4,1024,64,32,3
6899,4,1024,64,32,4
6900,4,1024,64,32,5
6901,4,1024,64,32,6
6902,4,1024,64,32,7
6903,4,1024,64,32,8
6904,4,1024,64,32,9
6905,4,1024,64,64,2
6906,4,1024,64,64,3
6907,4,1024,64,64,4
6908,4,1024,64,64,5
6909,4,1024,64,64,6
6910,4,1024,64,64,7
6911,4,1024,64,64,8
6912,4,1024,64,64,9
6913,5,32,2,2,2
6914,5,32,2,2,3
6915,5,32,2,2,4
6916,5,32,2,2,5
6917,5,32,2,2,6
6918,5,32,2,2,7
6919,5,32,2,2,8
6920,5,32,2,2,9
6921,5,32,2,4,2
6922,5,32,2,4,3
6923,5,32,2,4,4
6924,5,32,2,4,5
6925,5,32,2,4,6
6926,5,32,2,4,7
6927,5,32,2,4,8
6928,5,32,2,4,9
6929,5,32,2,8,2
6930,5,32,2,8,3
6931,5,32,2,8,4
6932,5,32,2,8,5
6933,5,32,2,8,6
6934,5,32,2,8,7
6935,5,32,2,8,8
6936,5,32,2,8,9
6937,5,32,2,16,2
6938,5,32,2,16,3
6939,5,32,2,16,4
6940,5,32,2,16,5
6941,5,32,2,16,6
6942,5,32,2,16,7
6943,5,32,2,16,8
6944,5,32,2,16,9
6945,5,32,2,32,2
6946,5,32,2,32,3
6947,5,32,2,32,4
6948,5,32,2,32,5
6949,5,32,2,32,6
6950,5,32,2,32,7
6951,5,32,2,32,8
6952,5,32,2,32,9
6953,5,32,2,64,2
6954,5,32,2,64,3
6955,5,32,2,64,4
6956,5,32,2,64,5
6957,5,32,2,64,6
6958,5,32,2,64,7
6959,5,32,2,64,8
6960,5,32,2,64,9
6961,5,32,4,2,2
6962,5,32,4,2,3
6963,5,32,4,2,4
6964,5,32,4,2,5
6965,5,32,4,2,6
6966,5,32,4,2,7
6967,5,32,4,2,8
6968,5,32,4,2,9
6969,5,32,4,4,2
6970,5,32,4,4,3
6971,5,32,4,4,4
6972,5,32,4,4,5
6973,5,32,4,4,6
6974,5,32,4,4,7
6975,5,32,4,4,8
6976,5,32,4,4,9
6977,5,32,4,8,2
6978,5,32,4,8,3
6979,5,32,4,8,4
6980,5,32,4,8,5
6981,5,32,4,8,6
6982,5,32,4,8,7
6983,5,32,4,8,8
6984,5,32,4,8,9
6985,5,32,4,16,2
6986,5,32,4,16,3
6987,5,32,4,16,4
6988,5,32,4,16,5
6989,5,32,4,16,6
6990,5,32,4,16,7
6991,5,32,4,16,8
6992,5,32,4,16,9
6993,5,32,4,32,2
6994,5,32,4,32,3
6995,5,32,4,32,4
6996,5,32,4,32,5
6997,5,32,4,32,6
6998,5,32,4,32,7
6999,5,32,4,32,8
7000,5,32,4,32,9
7001,5,32,4,64,2
7002,5,32,4,64,3
7003,5,32,4,64,4
7004,5,32,4,64,5
7005,5,32,4,64,6
7006,5,32,4,64,7
7007,5,32,4,64,8
7008,5,32,4,64,9
7009,5,32,8,2,2
7010,5,32,8,2,3
7011,5,32,8,2,4
7012,5,32,8,2,5
7013,5,32,8,2,6
7014,5,32,8,2,7
7015,5,32,8,2,8
7016,5,32,8,2,9
7017,5,32,8,4,2
7018,5,32,8,4,3
7019,5,32,8,4,4
7020,5,32,8,4,5
7021,5,32,8,4,6
7022,5,32,8,4,7
7023,5,32,8,4,8
7024,5,32,8,4,9
7025,5,32,8,8,2
7026,5,32,8,8,3
7027,5,32,8,8,4
7028,5,32,8,8,5
7029,5,32,8,8,6
7030,5,32,8,8,7
7031,5,32,8,8,8
7032,5,32,8,8,9
7033,5,32,8,16,2
7034,5,32,8,16,3
7035,5,32,8,16,4
7036,5,32,8,16,5
7037,5,32,8,16,6
7038,5,32,8,16,7
7039,5,32,8,16,8
7040,5,32,8,16,9
7041,5,32,8,32,2
7042,5,32,8,32,3
7043,5,32,8,32,4
7044,5,32,8,32,5
7045,5,32,8,32,6
7046,5,32,8,32,7
7047,5,32,8,32,8
7048,5,32,8,32,9
7049,5,32,8,64,2
7050,5,32,8,64,3
7051,5,32,8,64,4
7052,5,32,8,64,5
7053,5,32,8,64,6
7054,5,32,8,64,7
7055,5,32,8,64,8
7056,5,32,8,64,9
7057,5,32,16,2,2
7058,5,32,16,2,3
7059,5,32,16,2,4
7060,5,32,16,2,5
7061,5,32,16,2,6
7062,5,32,16,2,7
7063,5,32,16,2,8
7064,5,32,16,2,9
7065,5,32,16,4,2
7066,5,32,16,4,3
7067,5,32,16,4,4
7068,5,32,16,4,5
7069,5,32,16,4,6
7070,5,32,16,4,7
7071,5,32,16,4,8
7072,5,32,16,4,9
7073,5,32,16,8,2
7074,5,32,16,8,3
7075,5,32,16,8,4
7076,5,32,16,8,5
7077,5,32,16,8,6
7078,5,32,16,8,7
7079,5,32,16,8,8
7080,5,32,16,8,9
7081,5,32,16,16,2
7082,5,32,16,16,3
7083,5,32,16,16,4
7084,5,32,16,16,5
7085,5,32,16,16,6
7086,5,32,16,16,7
7087,5,32,16,16,8
7088,5,32,16,16,9
7089,5,32,16,32,2
7090,5,32,16,32,3
7091,5,32,16,32,4
7092,5,32,16,32,5
7093,5,32,16,32,6
7094,5,32,16,32,7
7095,5,32,16,32,8
7096,5,32,16,32,9
7097,5,32,16,64,2
7098,5,32,16,64,3
7099,5,32,16,64,4
7100,5,32,16,64,5
7101,5,32,16,64,6
7102,5,32,16,64,7
7103,5,32,16,64,8
7104,5,32,16,64,9
7105,5,32,32,2,2
7106,5,32,32,2,3
7107,5,32,32,2,4
7108,5,32,32,2,5
7109,5,32,32,2,6
7110,5,32,32,2,7
7111,5,32,32,2,8
7112,5,32,32,2,9
7113,5,32,32,4,2
7114,5,32,32,4,3
7115,5,32,32,4,4
7116,5,32,32,4,5
7117,5,32,32,4,6
7118,5,32,32,4,7
7119,5,32,32,4,8
7120,5,32,32,4,9
7121,5,32,32,8,2
7122,5,32,32,8,3
7123,5,32,32,8,4
7124,5,32,32,8,5
7125,5,32,32,8,6
7126,5,32,32,8,7
7127,5,32,32,8,8
7128,5,32,32,8,9
7129,5,32,32,16,2
7130,5,32,32,16,3
7131,5,32,32,16,4
7132,5,32,32,16,5
7133,5,32,32,16,6
7134,5,32,32,16,7
7135,5,32,32,16,8
7136,5,32,32,16,9
7137,5,32,32,32,2
7138,5,32,32,32,3
7139,5,32,32,32,4
7140,5,32,32,32,5
7141,5,32,32,32,6
7142,5,32,32,32,7
7143,5,32,32,32,8
7144,5,32,32,32,9
7145,5,32,32,64,2
7146,5,32,32,64,3
7147,5,32,32,64,4
7148,5,32,32,64,5
7149,5,32,32,64,6
7150,5,32,32,64,7
7151,5,32,32,64,8
7152,5,32,32,64,9
7153,5,32,64,2,2
7154,5,32,64,2,3
7155,5,32,64,2,4
7156,5,32,64,2,5
7157,5,32,64,2,6
7158,5,32,64,2,7
7159,5,32,64,2,8
7160,5,32,64,2,9
7161,5,32,64,4,2
7162,5,32,64,4,3
7163,5,32,64,4,4
7164,5,32,64,4,5
7165,5,32,64,4,6
7166,5,32,64,4,7
7167,5,32,64,4,8
7168,5,32,64,4,9
7169,5,32,64,8,2
7170,5,32,64,8,3
7171,5,32,64,8,4
7172,5,32,64,8,5
7173,5,32,64,8,6
7174,5,32,64,8,7
7175,5,32,64,8,8
7176,5,32,64,8,9
7177,5,32,64,16,2
7178,5,32,64,16,3
7179,5,32,64,16,4
7180,5,32,64,16,5
7181,5,32,64,16,6
7182,5,32,64,16,7
7183,5,32,64,16,8
7184,5,32,64,16,9
7185,5,32,64,32,2
7186,5,32,64,32,3
7187,5,32,64,32,4
7188,5,32,64,32,5
7189,5,32,64,32,6
7190,5,32,64,32,7
7191,5,32,64,32,8
7192,5,32,64,32,9
7193,5,32,64,64,2
7194,5,32,64,64,3
7195,5,32,64,64,4
7196,5,32,64,64,5
7197,5,32,64,64,6
7198,5,32,64,64,7
7199,5,32,64,64,8
7200,5,32,64,64,9
7201,5,64,2,2,2
7202,5,64,2,2,3
7203,5,64,2,2,4
7204,5,64,2,2,5
7205,5,64,2,2,6
7206,5,64,2,2,7
7207,5,64,2,2,8
7208,5,64,2,2,9
7209,5,64,2,4,2
7210,5,64,2,4,3
7211,5,64,2,4,4
7212,5,64,2,4,5
7213,5,64,2,4,6
7214,5,64,2,4,7
7215,5,64,2,4,8
7216,5,64,2,4,9
7217,5,64,2,8,2
7218,5,64,2,8,3
7219,5,64,2,8,4
7220,5,64,2,8,5
7221,5,64,2,8,6
7222,5,64,2,8,7
7223,5,64,2,8,8
7224,5,64,2,8,9
7225,5,64,2,16,2
7226,5,64,2,16,3
7227,5,64,2,16,4
7228,5,64,2,16,5
7229,5,64,2,16,6
7230,5,64,2,16,7
7231,5,64,2,16,8
7232,5,64,2,16,9
7233,5,64,2,32,2
7234,5,64,2,32,3
7235,5,64,2,32,4
7236,5,64,2,32,5
7237,5,64,2,32,6
7238,5,64,2,32,7
7239,5,64,2,32,8
7240,5,64,2,32,9
7241,5,64,2,64,2
7242,5,64,2,64,3
7243,5,64,2,64,4
7244,5,64,2,64,5
7245,5,64,2,64,6
7246,5,64,2,64,7
7247,5,64,2,64,8
7248,5,64,2,64,9
7249,5,64,4,2,2
7250,5,64,4,2,3
7251,5,64,4,2,4
7252,5,64,4,2,5
7253,5,64,4,2,6
7254,5,64,4,2,7
7255,5,64,4,2,8
7256,5,64,4,2,9
7257,5,64,4,4,2
7258,5,64,4,4,3
7259,5,64,4,4,4
7260,5,64,4,4,5
7261,5,64,4,4,6
7262,5,64,4,4,7
7263,5,64,4,4,8
7264,5,64,4,4,9
7265,5,64,4,8,2
7266,5,64,4,8,3
7267,5,64,4,8,4
7268,5,64,4,8,5
7269,5,64,4,8,6
7270,5,64,4,8,7
7271,5,64,4,8,8
7272,5,64,4,8,9
7273,5,64,4,16,2
7274,5,64,4,16,3
7275,5,64,4,16,4
7276,5,64,4,16,5
7277,5,64,4,16,6
7278,5,64,4,16,7
7279,5,64,4,16,8
7280,5,64,4,16,9
7281,5,64,4,32,2
7282,5,64,4,32,3
7283,5,64,4,32,4
7284,5,64,4,32,5
7285,5,64,4,32,6
7286,5,64,4,32,7
7287,5,64,4,32,8
7288,5,64,4,32,9
7289,5,64,4,64,2
7290,5,64,4,64,3
7291,5,64,4,64,4
7292,5,64,4,64,5
7293,5,64,4,64,6
7294,5,64,4,64,7
7295,5,64,4,64,8
7296,5,64,4,64,9
7297,5,64,8,2,2
7298,5,64,8,2,3
7299,5,64,8,2,4
7300,5,64,8,2,5
7301,5,64,8,2,6
7302,5,64,8,2,7
7303,5,64,8,2,8
7304,5,64,8,2,9
7305,5,64,8,4,2
7306,5,64,8,4,3
7307,5,64,8,4,4
7308,5,64,8,4,5
7309,5,64,8,4,6
7310,5,64,8,4,7
7311,5,64,8,4,8
7312,5,64,8,4,9
7313,5,64,8,8,2
7314,5,64,8,8,3
7315,5,64,8,8,4
7316,5,64,8,8,5
7317,5,64,8,8,6
7318,5,64,8,8,7
7319,5,64,8,8,8
7320,5,64,8,8,9
7321,5,64,8,16,2
7322,5,64,8,16,3
7323,5,64,8,16,4
7324,5,64,8,16,5
7325,5,64,8,16,6
7326,5,64,8,16,7
7327,5,64,8,16,8
7328,5,64,8,16,9
7329,5,64,8,32,2
7330,5,64,8,32,3
7331,5,64,8,32,4
7332,5,64,8,32,5
7333,5,64,8,32,6
7334,5,64,8,32,7
7335,5,64,8,32,8
7336,5,64,8,32,9
7337,5,64,8,64,2
7338,5,64,8,64,3
7339,5,64,8,64,4
7340,5,64,8,64,5
7341,5,64,8,64,6
7342,5,64,8,64,7
7343,5,64,8,64,8
7344,5,64,8,64,9
7345,5,64,16,2,2
7346,5,64,16,2,3
7347,5,64,16,2,4
7348,5,64,16,2,5
7349,5,64,16,2,6
7350,5,64,16,2,7
7351,5,64,16,2,8
7352,5,64,16,2,9
7353,5,64,16,4,2
7354,5,64,16,4,3
7355,5,64,16,4,4
7356,5,64,16,4,5
7357,5,64,16,4,6
7358,5,64,16,4,7
7359,5,64,16,4,8
7360,5,64,16,4,9
7361,5,64,16,8,2
7362,5,64,16,8,3
7363,5,64,16,8,4
7364,5,64,16,8,5
7365,5,64,16,8,6
7366,5,64,16,8,7
7367,5,64,16,8,8
7368,5,64,16,8,9
7369,5,64,16,16,2
7370,5,64,16,16,3
7371,5,64,16,16,4
7372,5,64,16,16,5
7373,5,64,16,16,6
7374,5,64,16,16,7
7375,5,64,16,16,8
7376,5,64,16,16,9
7377,5,64,16,32,2
7378,5,64,16,32,3
7379,5,64,16,32,4
7380,5,64,16,32,5
7381,5,64,16,32,6
7382,5,64,16,32,7
7383,5,64,16,32,8
7384,5,64,16,32,9
7385,5,64,16,64,2
7386,5,64,16,64,3
7387,5,64,16,64,4
7388,5,64,16,64,5
7389,5,64,16,64,6
7390,5,64,16,64,7
7391,5,64,16,64,8
7392,5,64,16,64,9
7393,5,64,32,2,2
7394,5,64,32,2,3
7395,5,64,32,2,4
7396,5,64,32,2,5
7397,5,64,32,2,6
7398,5,64,32,2,7
7399,5,64,32,2,8
7400,5,64,32,2,9
7401,5,64,32,4,2
7402,5,64,32,4,3
7403,5,64,32,4,4
7404,5,64,32,4,5
7405,5,64,32,4,6
7406,5,64,32,4,7
7407,5,64,32,4,8
7408,5,64,32,4,9
7409,5,64,32,8,2
7410,5,64,32,8,3
7411,5,64,32,8,4
7412,5,64,32,8,5
7413,5,64,32,8,6
7414,5,64,32,8,7
7415,5,64,32,8,8
7416,5,64,32,8,9
7417,5,64,32,16,2
7418,5,64,32,16,3
7419,5,64,32,16,4
7420,5,64,32,16,5
7421,5,64,32,16,6
7422,5,64,32,16,7
7423,5,64,32,16,8
7424,5,64,32,16,9
7425,5,64,32,32,2
7426,5,64,32,32,3
7427,5,64,32,32,4
7428,5,64,32,32,5
7429,5,64,32,32,6
7430,5,64,32,32,7
7431,5,64,32,32,8
7432,5,64,32,32,9
7433,5,64,32,64,2
7434,5,64,32,64,3
7435,5,64,32,64,4
7436,5,64,32,64,5
7437,5,64,32,64,6
7438,5,64,32,64,7
7439,5,64,32,64,8
7440,5,64,32,64,9
7441,5,64,64,2,2
7442,5,64,64,2,3
7443,5,64,64,2,4
7444,5,64,64,2,5
7445,5,64,64,2,6
7446,5,64,64,2,7
7447,5,64,64,2,8
7448,5,64,64,2,9
7449,5,64,64,4,2
7450,5,64,64,4,3
7451,5,64,64,4,4
7452,5,64,64,4,5
7453,5,64,64,4,6
7454,5,64,64,4,7
7455,5,64,64,4,8
7456,5,64,64,4,9
7457,5,64,64,8,2
7458,5,64,64,8,3
7459,5,64,64,8,4
7460,5,64,64,8,5
7461,5,64,64,8,6
7462,5,64,64,8,7
7463,5,64,64,8,8
7464,5,64,64,8,9
7465,5,64,64,16,2
7466,5,64,64,16,3
7467,5,64,64,16,4
7468,5,64,64,16,5
7469,5,64,64,16,6
7470,5,64,64,16,7
7471,5,64,64,16,8
7472,5,64,64,16,9
7473,5,64,64,32,2
7474,5,64,64,32,3
7475,5,64,64,32,4
7476,5,64,64,32,5
7477,5,64,64,32,6
7478,5,64,64,32,7
7479,5,64,64,32,8
7480,5,64,64,32,9
7481,5,64,64,64,2
7482,5,64,64,64,3
7483,5,64,64,64,4
7484,5,64,64,64,5
7485,5,64,64,64,6
7486,5,64,64,64,7
7487,5,64,64,64,8
7488,5,64,64,64,9
7489,5,128,2,2,2
7490,5,128,2,2,3
7491,5,128,2,2,4
7492,5,128,2,2,5
7493,5,128,2,2,6
7494,5,128,2,2,7
7495,5,128,2,2,8
7496,5,128,2,2,9
7497,5,128,2,4,2
7498,5,128,2,4,3
7499,5,128,2,4,4
7500,5,128,2,4,5
7501,5,128,2,4,6
7502,5,128,2,4,7
7503,5,128,2,4,8
7504,5,128,2,4,9
7505,5,128,2,8,2
7506,5,128,2,8,3
7507,5,128,2,8,4
